"Title: COVID-19 Deaths by Race/Ethnicity | KFF"
"Timeframe: as of November 8, 2020"
"Location","Race Categories Include Hispanic Individuals","White % of Deaths","White % of Total Population","Black % of Deaths","Black % of Total Population","Hispanic % of Deaths","Hispanic % of Total Population","Asian % of Deaths","Asian % of Total Population","American Indian or Alaska Native % of Deaths","American Indian or Alaska Native % of Total Population","Native Hawaiian or Other Pacific Islander % of Deaths","Native Hawaiian or Other Pacific Islander % of Total Population","Other % of Deaths","Other % of Total Population","% of Deaths with Known Race","% of Deaths with Known Ethnicity","% of Deaths with Missing Ethnicity",Footnotes
"Alabama","Yes","0.58","0.68","0.38","0.27","0.03","0.04","<1%","0.01","NR","<1%","NR","NA","0.03","0.04","0.10","0.81","0.19"
"Alaska","Yes","0.39","0.64","0.04","0.03","0.01","0.07","0.10","0.06","0.34","0.16","0.09","0.01","0.05","0.10","0.05","0.86","0.14"
"Arizona","","0.48","0.54","0.03","0.04","0.33","0.32","0.01","0.03","0.12","0.04","NR","<1%","0.02","0.02","0.11","0.89","0.11"
"Arkansas","Yes","0.73","0.77","0.18","0.15","0.05","0.08","0.01","0.02","<1%","<1%","0.02","<1%","0.05","0.06","0.07","NR","NR","1"
"California","","0.30","0.37","0.07","0.05","0.49","0.39","0.12","0.15","<1%","<1%","<1%","<1%","0.01","0.03","0.01","0.99","0.01"
"Colorado","","0.64","0.68","0.06","0.04","0.24","0.22","0.03","0.03","<1%","<1%","<1%","<1%","0.03","0.03","0.02","0.98","0.02"
"Connecticut","","0.74","0.66","0.15","0.10","0.09","0.17","0.01","0.05","<1%","<1%","NR","NA","0.01","0.02","<1%","0.99","<1%"
"Delaware","","0.65","0.62","0.26","0.21","0.07","0.09","<1%","0.04","NR","<1%","NR","NA","0.02","0.03","<1%","1.00","<1%"
"District of Columbia","","0.10","0.37","0.75","0.45","0.13","0.11","0.01","0.04","NR","NA","NR","NA","0.00","0.03","0.01","0.99","0.01"
"Florida","","0.51","0.53","0.18","0.15","0.26","0.26","NR","0.03","NR","<1%","NR","<1%","0.04","0.02","0.04","0.92","0.08"
"Georgia","","0.52","0.52","0.40","0.31","0.06","0.10","0.02","0.04","<1%","<1%","<1%","<1%","<1%","0.02","0.06","0.94","0.06"
"Hawaii","Yes","0.09","0.23","0.02","0.02","NR","0.10","0.59","0.39","NR","<1%","0.27","0.10","0.02","0.26","0.05","0.00","1.00"
"Idaho","Yes","0.94","0.90","<1%","<1%","0.13","0.13","<1%","0.02","0.02","0.01","NR","NA","0.02","0.06","0.02","0.98","0.02"
"Illinois","","0.53","0.61","0.24","0.14","0.19","0.17","0.04","0.06","<1%","<1%","<1%","<1%","<1%","0.02","0.05","0.95","0.05"
"Indiana","Yes","0.73","0.83","0.12","0.09","0.05","0.07","<1%","0.02","NR","<1%","NR","NA","0.14","0.05","0.12","0.50","0.50"
"Iowa","Yes","0.93","0.90","0.04","0.03","0.05","0.06","0.02","0.03","<1%","<1%","<1%","NA","<1%","0.03","0.12","0.86","0.14"
"Kansas","Yes","0.79","0.84","0.10","0.06","0.12","0.12","0.02","0.03","0.01","<1%","NR","NA","0.08","0.06","0.08","0.88","0.12"
"Kentucky","Yes","0.85","0.87","0.12","0.08","0.03","0.04","<1%","0.01","NR","<1%","NR","NA","0.03","0.03","0.07","0.90","0.10"
"Louisiana","Yes","0.54","0.62","0.45","0.32","0.03","0.05","<1%","0.02","<1%","<1%","<1%","NA","<1%","0.04","0.05","0.94","0.06"
"Maine","Yes","0.97","0.95","0.03","0.01","<1%","0.01","0.00","0.01","0.00","<1%","0.00","NA","0.00","0.02","0.09","0.83","0.17"
"Maryland","","0.44","0.50","0.40","0.29","0.11","0.10","0.04","0.06","NR","<1%","NR","NA","0.01","0.03","<1%","1.00","<1%"
"Massachusetts","","0.76","0.71","0.08","0.07","0.07","0.12","0.02","0.07","NR","<1%","NR","NA","0.07","0.03","<1%","0.99","<1%"
"Michigan","Yes","0.59","0.78","0.36","0.14","0.03","0.05","0.01","0.03","<1%","<1%","NR","<1%","0.04","0.04","0.03","0.84","0.16"
"Minnesota","","0.81","0.80","0.08","0.06","0.04","0.05","0.04","0.05","0.02","<1%","<1%","NA","<1%","0.03","0.02","0.98","0.02"
"Mississippi","","0.48","0.57","0.46","0.38","0.01","0.03","<1%","<1%","0.03","<1%","NR","NA","0.01","0.01","0.03","0.84","0.16"
